[0.014s] Invoking command in '/home/sharath/progs/rplidar/rplidar_ros/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sharath/progs/ros2/ros2_ws/install/numb_py:/home/sharath/progs/ros2/ros2_ws/install/my_py_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/sharath/progs/rplidar/rplidar_ros/build/rplidar_ros -- -j4 -l4
[0.078s] [100%] Built target rplidar_node
[0.088s] Invoked command in '/home/sharath/progs/rplidar/rplidar_ros/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sharath/progs/ros2/ros2_ws/install/numb_py:/home/sharath/progs/ros2/ros2_ws/install/my_py_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/sharath/progs/rplidar/rplidar_ros/build/rplidar_ros -- -j4 -l4
[0.127s] Invoking command in '/home/sharath/progs/rplidar/rplidar_ros/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sharath/progs/ros2/ros2_ws/install/numb_py:/home/sharath/progs/ros2/ros2_ws/install/my_py_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/sharath/progs/rplidar/rplidar_ros/build/rplidar_ros
[0.135s] -- Install configuration: ""
[0.135s] -- Execute custom install script
[0.136s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.136s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//launch/rplidar.launch
[0.136s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//launch/rplidar_a3.launch
[0.137s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//launch/rplidar_s1.launch
[0.137s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//launch/rplidar_s1_tcp.launch
[0.137s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//launch/test_rplidar.launch
[0.137s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//launch/test_rplidar_a3.launch
[0.137s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//launch/view_rplidar.launch
[0.138s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//launch/view_rplidar_a3.launch
[0.138s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//launch/view_rplidar_s1.launch
[0.138s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//launch/view_rplidar_s1_tcp.launch
[0.138s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//rviz/rplidar.rviz
[0.139s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/README.txt
[0.139s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/include/rplidar.h
[0.140s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/include/rplidar_cmd.h
[0.140s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/include/rplidar_driver.h
[0.140s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/include/rplidar_protocol.h
[0.140s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/include/rptypes.h
[0.141s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/linux/arch_linux.h
[0.141s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/linux/net_serial.cpp
[0.141s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/linux/net_serial.h
[0.141s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/linux/net_socket.cpp
[0.142s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/linux/thread.hpp
[0.142s] -- Up-to-date symlink: /home/sharath/progs/rplidar/rplidar_ros/install/rplidar_ros/share/rplidar_ros//sdk/src/arch/linux/timer.cpp
